date,RSI
2009-10-21,58.2926
2009-10-22,58.3171
2009-10-23,61.5967
2009-10-26,62.9644
2009-10-27,62.6549
2009-10-28,60.7326
2009-10-29,61.1578
2009-10-30,59.5511
2009-11-02,59.8792
2009-11-03,58.7483
2009-11-04,59.9142
2009-11-05,60.7861
2009-11-06,60.8915
2009-11-09,61.8721
2009-11-10,61.9134
2009-11-11,62.1429
2009-11-12,62.6423
2009-11-13,63.1978
2009-11-16,62.8808
2009-11-17,63.8238
2009-11-18,64.046
2009-11-19,62.8683
2009-11-20,62.3034
2009-11-23,62.9799
2009-11-24,62.8724
2009-11-25,62.4385
2009-11-27,60.4245
2009-11-30,60.8525
2009-12-01,62.1667
2009-12-02,61.3637
2009-12-03,61.4737
2009-12-04,61.8055
2009-12-07,61.1273
2009-12-08,60.3476
2009-12-09,60.6723
2009-12-10,61.043
2009-12-11,60.9699
2009-12-14,61.5778
2009-12-15,61.242
2009-12-16,61.4321
2009-12-17,59.5749
2009-12-18,61.3797
2009-12-21,61.7454
2009-12-22,62.4237
2009-12-23,62.6483
2009-12-24,62.829
2009-12-28,63.2135
2009-12-29,63.7077
2009-12-30,62.0509
2009-12-31,60.2715
2010-01-04,61.3744
2010-01-05,61.3976
2010-01-06,60.6936
2010-01-07,59.5317
2010-01-08,60.0406
2010-01-11,58.6348
2010-01-12,57.9275
2010-01-13,58.6379
2010-01-14,60.1293
2010-01-15,59.77
2010-01-19,60.3483
2010-01-20,58.5128
2010-01-21,56.5596
2010-01-22,53.2582
2010-01-25,54.1905
2010-01-26,54.6504
2010-01-27,55.0836
2010-01-28,53.5239
2010-01-29,50.7177
2010-02-01,51.3268
2010-02-02,51.4594
2010-02-03,51.9125
2010-02-04,49.7195
2010-02-05,50.2069
2010-02-08,49.3953
2010-02-09,50.1869
2010-02-10,50.1319
2010-02-11,50.4905
2010-02-12,49.9565
2010-02-16,51.1186
2010-02-17,51.7695
2010-02-18,52.7792
2010-02-19,52.1957
2010-02-22,52.078
2010-02-23,50.9107
2010-02-24,51.7358
2010-02-25,51.6475
2010-02-26,51.8425
2010-03-01,52.8102
2010-03-02,51.1382
2010-03-03,51.1382
2010-03-04,51.6191
2010-03-05,51.4903
2010-03-08,51.6131
2010-03-09,52.1064
2010-03-10,52.5978
2010-03-11,53.201
2010-03-12,53.4591
2010-03-15,53.517
2010-03-16,53.7512
2010-03-17,54.5088
2010-03-18,54.439
2010-03-19,54.3683
2010-03-22,54.3984
2010-03-23,55.2401
2010-03-24,54.4013
2010-03-25,55.4775
2010-03-26,54.2125
2010-03-29,53.9622
2010-03-30,54.5113
2010-03-31,52.7948
2010-04-01,52.3517
2010-04-05,52.7
2010-04-06,52.8592
2010-04-07,52.9559
2010-04-08,54.7485
2010-04-09,56.0047
2010-04-12,55.9295
2010-04-13,56.3171
2010-04-14,57.4017
2010-04-15,57.5465
2010-04-16,56.7614
2010-04-19,57.8406
2010-04-20,58.7514
2010-04-21,58.639
2010-04-22,58.805
2010-04-23,57.0781
2010-04-26,57.5206
2010-04-27,56.4745
2010-04-28,56.671
2010-04-29,56.9539
2010-04-30,55.1127
2010-05-03,56.1146
2010-05-04,53.3923
2010-05-05,52.4007
2010-05-06,49.4962
2010-05-07,47.1441
2010-05-10,49.4596
2010-05-11,49.2792
2010-05-12,50.9767
2010-05-13,50.3645
2010-05-14,49.4288
2010-05-17,49.4596
2010-05-18,48.4321
2010-05-19,47.3871
2010-05-20,44.3137
2010-05-21,43.6262
2010-05-24,42.2199
2010-05-25,41.7398
2010-05-26,39.3292
2010-05-27,42.4841
2010-05-28,42.035
2010-06-01,42.3141
2010-06-02,44.0488
2010-06-03,45.2243
2010-06-04,42.7793
2010-06-07,41.7078
2010-06-08,41.3288
2010-06-09,40.6608
2010-06-10,41.294
2010-06-11,43.2303
2010-06-14,42.8708
2010-06-15,45.8869
2010-06-16,45.2998
2010-06-17,45.435
2010-06-18,45.6264
2010-06-21,44.515
2010-06-22,44.1136
2010-06-23,43.0992
2010-06-24,42.4376
2010-06-25,41.4552
2010-06-28,40.9959
2010-06-29,39.02
2010-06-30,38.4546
2010-07-01,38.9048
2010-07-02,39.2362
2010-07-06,40.8675
2010-07-07,42.2436
2010-07-08,42.5537
2010-07-09,42.2597
2010-07-12,43.8436
2010-07-13,44.6705
2010-07-14,45.5136
2010-07-15,45.7035
2010-07-16,44.3119
2010-07-19,45.2417
2010-07-20,45.917
2010-07-21,45.1025
2010-07-22,47.0142
2010-07-23,46.9449
2010-07-26,47.7024
2010-07-27,47.859
2010-07-28,47.3542
2010-07-29,47.5684
2010-07-30,47.0332
2010-08-02,48.4281
2010-08-03,48.0078
2010-08-04,46.9593
2010-08-05,46.1021
2010-08-06,46.5978
2010-08-09,46.7637
2010-08-10,45.4703
2010-08-11,44.9784
2010-08-12,44.123
2010-08-13,43.9164
2010-08-16,44.2115
2010-08-17,44.8316
2010-08-18,45.1563
2010-08-19,44.2415
2010-08-20,43.7435
2010-08-23,43.8964
2010-08-24,43.3216
2010-08-25,43.5097
2010-08-26,42.8351
2010-08-27,43.187
2010-08-30,42.4858
2010-08-31,42.0667
2010-09-01,43.4763
2010-09-02,43.6046
2010-09-03,44.7212
2010-09-07,43.888
2010-09-08,43.8125
2010-09-09,44.0733
2010-09-10,43.6612
2010-09-13,47.5866
2010-09-14,47.3734
2010-09-15,47.6269
2010-09-16,48.2677
2010-09-17,47.9624
2010-09-20,48.5938
2010-09-21,47.8073
2010-09-22,46.3364
2010-09-23,45.8581
2010-09-24,46.9259
2010-09-27,46.8102
2010-09-28,46.6589
2010-09-29,46.169
2010-09-30,46.1412
2010-10-01,45.833
2010-10-04,44.5402
2010-10-05,45.9906
2010-10-06,46.2505
2010-10-07,46.5773
2010-10-08,46.7091
2010-10-11,46.7759
2010-10-12,47.5774
2010-10-13,49.2297
2010-10-14,48.8917
2010-10-15,49.8779
2010-10-18,50.7509
2010-10-19,48.5401
2010-10-20,49.1966
2010-10-21,49.5394
2010-10-22,49.4084
2010-10-25,48.829
2010-10-26,51.0399
2010-10-27,51.4902
2010-10-28,52.1761
2010-10-29,53.3001
2010-11-01,54.112
2010-11-02,55.3313
2010-11-03,54.1345
2010-11-04,54.4407
2010-11-05,53.4834
2010-11-08,53.3518
2010-11-09,53.7568
2010-11-10,53.7229
2010-11-11,52.8423
2010-11-12,51.4889
2010-11-15,51.261
2010-11-16,50.0066
2010-11-17,49.2524
2010-11-18,50.1054
2010-11-19,49.6376
2010-11-22,49.7669
2010-11-23,47.8605
2010-11-24,48.6799
2010-11-26,48.3093
2010-11-29,48.5086
2010-11-30,48.3427
2010-12-01,50.8881
2010-12-02,53.4233
2010-12-03,53.7943
2010-12-06,53.1977
2010-12-07,53.2855
2010-12-08,54.3312
2010-12-09,53.8207
2010-12-10,54.5731
2010-12-13,54.2447
2010-12-14,55.3239
2010-12-15,55.9716
2010-12-16,56.3563
2010-12-17,56.0484
2010-12-20,55.7116
2010-12-21,56.4595
2010-12-22,56.7948
2010-12-23,57.1164
2010-12-27,56.246
2010-12-28,56.0196
2010-12-29,55.8671
2010-12-30,55.4069
2010-12-31,55.5929
2011-01-03,55.8115
2011-01-04,56.1488
2011-01-05,55.7963
2011-01-06,58.2914
2011-01-07,57.4073
2011-01-10,55.9176
2011-01-11,55.4936
2011-01-12,56.8251
2011-01-13,55.445
2011-01-14,55.7787
2011-01-18,56.8543
2011-01-19,56.1217
2011-01-20,55.6705
2011-01-21,54.4117
2011-01-24,55.5191
2011-01-25,55.7318
2011-01-26,56.7236
2011-01-27,56.9909
2011-01-28,52.863
2011-01-31,52.7726
2011-02-01,53.6021
2011-02-02,53.4148
2011-02-03,52.3869
2011-02-04,52.7694
2011-02-07,54.105
2011-02-08,54.366
2011-02-09,53.2344
2011-02-10,51.5919
2011-02-11,50.745
2011-02-14,50.6773
2011-02-15,49.7661
2011-02-16,49.9694
2011-02-17,50.613
2011-02-18,50.0956
2011-02-22,48.5151
2011-02-23,48.5151
2011-02-24,49.1505
2011-02-25,48.408
2011-02-28,48.5158
2011-03-01,47.1135
2011-03-02,46.843
2011-03-03,47.2998
2011-03-04,46.4791
2011-03-07,45.7212
2011-03-08,46.4469
2011-03-09,46.3805
2011-03-10,44.8172
2011-03-11,45.8611
2011-03-14,45.8996
2011-03-15,44.9238
2011-03-16,43.0618
2011-03-17,43.0316
2011-03-18,43.1128
2011-03-21,45.2177
2011-03-22,45.1057
2011-03-23,46.0575
2011-03-24,47.0858
2011-03-25,46.4521
2011-03-28,45.7599
2011-03-29,46.0712
2011-03-30,46.5393
2011-03-31,45.7982
2011-04-01,46.1549
2011-04-04,46.4338
2011-04-05,47.3449
2011-04-06,48.7705
2011-04-07,48.9604
2011-04-08,48.4852
2011-04-11,48.1561
2011-04-12,46.9324
2011-04-13,46.8967
2011-04-14,46.1482
2011-04-15,45.9705
2011-04-18,44.9498
2011-04-19,45.2483
2011-04-20,47.7578
2011-04-21,46.8978
2011-04-25,47.26
2011-04-26,49.5167
2011-04-27,50.2263
2011-04-28,51.4319
2011-04-29,48.5678
2011-05-02,47.6792
2011-05-03,48.2349
2011-05-04,49.1502
2011-05-05,48.2138
2011-05-06,48.5094
2011-05-09,48.369
2011-05-10,47.8063
2011-05-11,46.7349
2011-05-12,46.5979
2011-05-13,45.6118
2011-05-16,44.1063
2011-05-17,43.946
2011-05-18,44.6418
2011-05-19,44.7444
2011-05-20,43.9982
2011-05-23,42.9619
2011-05-24,42.8977
2011-05-25,43.0708
2011-05-26,45.1013
2011-05-27,45.4722
2011-05-31,46.4932
2011-06-01,44.5261
2011-06-02,43.8431
2011-06-03,42.8407
2011-06-06,43.2803
2011-06-07,43.4907
2011-06-08,43.1004
2011-06-09,43.1868
2011-06-10,42.3527
2011-06-13,43.8028
2011-06-14,44.5647
2011-06-15,42.9843
2011-06-16,44.0561
2011-06-17,45.146
2011-06-20,45.9939
2011-06-21,47.1413
2011-06-22,46.7581
2011-06-23,46.6879
2011-06-24,45.5411
2011-06-27,49.0145
2011-06-28,51.1278
2011-06-29,50.4894
2011-06-30,51.7821
2011-07-01,51.8494
2011-07-05,51.8835
2011-07-06,52.9024
2011-07-07,54.3443
2011-07-08,54.8238
2011-07-11,53.7147
2011-07-12,53.3739
2011-07-13,53.6728
2011-07-14,53.0578
2011-07-15,54.0941
2011-07-18,53.3599
2011-07-19,56.3711
2011-07-20,54.5611
2011-07-21,54.669
2011-07-22,55.9903
2011-07-25,57.101
2011-07-26,57.588
2011-07-27,54.7971
2011-07-28,55.9266
2011-07-29,54.7843
2011-08-01,54.3259
2011-08-02,52.7045
2011-08-03,53.0682
2011-08-04,49.8824
2011-08-05,49.0873
2011-08-08,45.6707
2011-08-09,48.981
2011-08-10,45.4481
2011-08-11,48.1752
2011-08-12,47.9536
2011-08-15,49.0397
2011-08-16,48.6369
2011-08-17,48.3717
2011-08-18,46.9464
2011-08-19,45.4771
2011-08-22,45.3142
2011-08-23,47.3413
2011-08-24,47.8198
2011-08-25,47.0232
2011-08-26,48.8101
2011-08-29,50.2896
2011-08-30,51.237
2011-08-31,52.1174
2011-09-01,51.1279
2011-09-02,50.1107
2011-09-06,49.4038
2011-09-07,50.6013
2011-09-08,51.1294
2011-09-09,49.9447
2011-09-12,50.3106
2011-09-13,50.6772
2011-09-14,51.7868
2011-09-15,52.9337
2011-09-16,53.2338
2011-09-19,53.4429
2011-09-20,52.8292
2011-09-21,50.3008
2011-09-22,48.1016
2011-09-23,48.1016
2011-09-26,49.043
2011-09-27,49.6057
2011-09-28,49.3767
2011-09-29,49.0735
2011-09-30,47.7381
2011-10-03,46.9037
2011-10-04,48.9456
2011-10-05,50.2663
2011-10-06,51.3142
2011-10-07,51.0952
2011-10-10,52.6698
2011-10-11,52.8042
2011-10-12,52.7028
2011-10-13,53.2056
2011-10-14,53.4116
2011-10-17,52.6519
2011-10-18,53.4187
2011-10-19,52.9431
2011-10-20,52.7045
2011-10-21,52.9917
2011-10-24,53.0642
2011-10-25,52.0309
2011-10-26,51.4412
2011-10-27,53.0642
2011-10-28,52.3365
2011-10-31,51.4071
2011-11-01,49.7637
2011-11-02,49.8147
2011-11-03,51.1262
2011-11-04,50.4049
2011-11-07,51.7643
2011-11-08,52.6286
2011-11-09,50.1898
2011-11-10,50.3846
2011-11-11,51.8917
2011-11-14,51.5128
2011-11-15,51.4619
2011-11-16,49.7845
2011-11-17,48.5125
2011-11-18,47.9483
2011-11-21,47.2498
2011-11-22,46.7648
2011-11-23,46.0327
2011-11-25,45.6466
2011-11-28,47.1578
2011-11-29,47.0878
2011-11-30,48.9892
2011-12-01,48.274
2011-12-02,48.1311
2011-12-05,49.351
2011-12-06,49.2528
2011-12-07,49.1038
2011-12-08,48.6054
2011-12-09,49.389
2011-12-12,48.9087
2011-12-13,49.565
2011-12-14,49.1286
2011-12-15,49.0511
2011-12-16,50.2225
2011-12-19,48.9987
2011-12-20,50.2959
2011-12-21,49.6089
2011-12-22,49.7407
2011-12-23,50.3217
2011-12-27,50.3482
2011-12-28,49.7537
2011-12-29,50.2963
2011-12-30,50.1311
2012-01-03,52.2695
2012-01-04,53.8568
2012-01-05,54.5347
2012-01-06,55.543
2012-01-09,54.4877
2012-01-10,54.7273
2012-01-11,54.3779
2012-01-12,55.0588
2012-01-13,55.6597
2012-01-17,55.6718
2012-01-18,55.5949
2012-01-19,55.2536
2012-01-20,58.9575
2012-01-23,59.0009
2012-01-24,57.7887
2012-01-25,58.2804
2012-01-26,58.0928
2012-01-27,57.2491
2012-01-30,58.1196
2012-01-31,57.8673
2012-02-01,58.6879
2012-02-02,58.8239
2012-02-03,59.4792
2012-02-06,59.3467
2012-02-07,59.6891
2012-02-08,60.3903
2012-02-09,60.6374
2012-02-10,59.6908
2012-02-13,59.8876
2012-02-14,58.7549
2012-02-15,58.0778
2012-02-16,60.9067
2012-02-17,60.7885
2012-02-21,61.2042
2012-02-22,60.6194
2012-02-23,60.8432
2012-02-24,61.0906
2012-02-27,60.6302
2012-02-28,61.8011
2012-02-29,61.3373
2012-03-01,62.5465
2012-03-02,61.7784
2012-03-05,60.8071
2012-03-06,59.953
2012-03-07,60.6075
2012-03-08,60.9942
2012-03-09,60.9227
2012-03-12,61.0389
2012-03-13,62.4689
2012-03-14,62.69
2012-03-15,62.8679
2012-03-16,61.9293
2012-03-19,60.4607
2012-03-20,59.7047
2012-03-21,59.4169
2012-03-22,59.6272
2012-03-23,59.6647
2012-03-26,61.0863
2012-03-27,60.8232
2012-03-28,59.5926
2012-03-29,59.3337
2012-03-30,59.6773
2012-04-02,59.767
2012-04-03,58.4457
2012-04-04,55.828
2012-04-05,56.6662
2012-04-09,55.2224
2012-04-10,53.1565
2012-04-11,52.7582
2012-04-12,54.5052
2012-04-13,53.9736
2012-04-16,54.6953
2012-04-17,55.669
2012-04-18,54.6866
2012-04-19,54.2646
2012-04-20,57.8519
2012-04-23,56.8865
2012-04-24,56.2501
2012-04-25,56.936
2012-04-26,56.6457
2012-04-27,56.2246
2012-04-30,56.3135
2012-05-01,56.2969
2012-05-02,55.5964
2012-05-03,55.4627
2012-05-04,52.9384
2012-05-07,51.9216
2012-05-08,51.4647
2012-05-09,52.2061
2012-05-10,52.1438
2012-05-11,53.3332
2012-05-14,51.8359
2012-05-15,50.4262
2012-05-16,49.5228
2012-05-17,49.0044
2012-05-18,47.734
2012-05-21,49.1636
2012-05-22,49.193
2012-05-23,47.3792
2012-05-24,47.2702
2012-05-25,47.2425
2012-05-29,48.7663
2012-05-30,48.1441
2012-05-31,47.7219
2012-06-01,45.7109
2012-06-04,46.0235
2012-06-05,45.9025
2012-06-06,48.4877
2012-06-07,48.1553
2012-06-08,49.39
2012-06-11,47.3295
2012-06-12,48.4732
2012-06-13,48.0435
2012-06-14,48.6511
2012-06-15,50.5553
2012-06-18,50.0556
2012-06-19,52.3442
2012-06-20,52.9308
2012-06-21,50.7355
2012-06-22,52.1692
2012-06-25,49.9831
2012-06-26,50.3756
2012-06-27,50.756
2012-06-28,50.0794
2012-06-29,51.7888
2012-07-02,51.7093
2012-07-03,52.2064
2012-07-05,52.043
2012-07-06,50.6588
2012-07-09,50.1713
2012-07-10,49.4907
2012-07-11,48.3615
2012-07-12,46.7112
2012-07-13,48.7294
2012-07-16,48.859
2012-07-17,49.4309
2012-07-18,51.415
2012-07-19,51.937
2012-07-20,50.525
2012-07-23,48.4897
2012-07-24,48.1824
2012-07-25,47.43
2012-07-26,48.277
2012-07-27,49.7614
2012-07-30,49.4823
2012-07-31,49.0685
2012-08-01,48.9217
2012-08-02,48.3819
2012-08-03,49.8153
2012-08-06,50.3164
2012-08-07,51.0863
2012-08-08,51.2597
2012-08-09,51.6828
2012-08-10,51.469
2012-08-13,51.3879
2012-08-14,50.6843
2012-08-15,50.8685
2012-08-16,52.3676
2012-08-17,52.6714
2012-08-20,52.2198
2012-08-21,52.3755
2012-08-22,51.6338
2012-08-23,50.8314
2012-08-24,51.6492
2012-08-27,51.9952
2012-08-28,51.8211
2012-08-29,51.8758
2012-08-30,50.9074
2012-08-31,52.28
2012-09-04,51.0179
2012-09-05,51.0318
2012-09-06,53.5755
2012-09-07,52.4299
2012-09-10,51.7743
2012-09-11,51.9603
2012-09-12,51.9312
2012-09-13,52.3516
2012-09-14,53.0918
2012-09-17,53.0918
2012-09-18,52.9834
2012-09-19,52.5998
2012-09-20,53.7028
2012-09-21,52.8853
2012-09-24,51.625
2012-09-25,50.4617
2012-09-26,49.8033
2012-09-27,49.7886
2012-09-28,48.6226
2012-10-01,47.8532
2012-10-02,48.3762
2012-10-03,48.9883
2012-10-04,49.5059
2012-10-05,48.9709
2012-10-08,48.7625
2012-10-09,47.3004
2012-10-10,46.4506
2012-10-11,46.3659
2012-10-12,47.1822
2012-10-15,48.1769
2012-10-16,48.1174
2012-10-17,48.4409
2012-10-18,48.1509
2012-10-19,45.649
2012-10-22,43.9122
2012-10-23,44.0711
2012-10-24,43.6825
2012-10-25,43.6235
2012-10-26,44.7674
2012-10-31,45.884
2012-11-01,48.983
2012-11-02,48.9386
2012-11-05,49.3389
2012-11-06,50.0425
2012-11-07,47.7552
2012-11-08,46.999
2012-11-09,47.0621
2012-11-12,45.3849
2012-11-13,42.5285
2012-11-14,41.9361
2012-11-15,41.5135
2012-11-16,41.1845
2012-11-19,41.8776
2012-11-20,41.8346
2012-11-21,42.645
2012-11-23,45.0768
2012-11-26,44.275
2012-11-27,43.5129
2012-11-28,44.4063
2012-11-29,43.3845
2012-11-30,42.5706
2012-12-03,42.1254
2012-12-04,41.9824
2012-12-05,42.9761
2012-12-06,43.1576
2012-12-07,42.4825
2012-12-10,44.0803
2012-12-11,45.2912
2012-12-12,45.0822
2012-12-13,44.741
2012-12-14,43.9602
2012-12-17,44.8894
2012-12-18,46.3649
2012-12-19,45.696
2012-12-20,46.8501
2012-12-21,46.229
2012-12-24,45.1958
2012-12-26,44.6751
2012-12-27,44.9973
2012-12-28,43.9305
2012-12-31,44.4522
2013-01-02,47.2946
2013-01-03,46.315
2013-01-04,45.0082
2013-01-07,44.8819
2013-01-08,44.5263
2013-01-09,45.0012
2013-01-10,44.3829
2013-01-11,45.5556
2013-01-14,45.7442
2013-01-15,46.745
2013-01-16,46.2838
2013-01-17,46.9414
2013-01-18,46.9414
2013-01-22,46.6601
2013-01-23,48.1148
2013-01-24,48.1773
2013-01-25,48.9588
2013-01-28,49.0556
2013-01-29,49.3677
2013-01-30,48.8756
2013-01-31,47.6676
2013-02-01,49.1998
2013-02-04,47.7485
2013-02-05,47.9238
2013-02-06,47.4673
2013-02-07,47.2988
2013-02-08,48.1752
2013-02-11,49.1732
2013-02-12,49.2373
2013-02-13,49.7212
2013-02-14,49.7537
2013-02-15,49.6558
2013-02-19,49.773
2013-02-20,49.1908
2013-02-21,47.9522
2013-02-22,48.8822
2013-02-25,47.6319
2013-02-26,47.6319
2013-02-27,49.1495
2013-02-28,49.1166
2013-03-01,49.6308
2013-03-04,50.3118
2013-03-05,50.9856
2013-03-06,50.0876
2013-03-07,50.2589
2013-03-08,49.7724
2013-03-11,49.3216
2013-03-12,49.4648
2013-03-13,49.483
2013-03-14,50.282
2013-03-15,49.917
2013-03-18,50.1562
2013-03-19,50.4523
2013-03-20,50.9523
2013-03-21,50.1704
2013-03-22,50.6959
2013-03-25,50.3488
2013-03-26,50.3293
2013-03-27,51.1552
2013-03-28,52.0415
2013-04-01,52.0604
2013-04-02,52.7766
2013-04-03,51.7828
2013-04-04,51.9171
2013-04-05,52.3222
2013-04-08,51.8567
2013-04-09,55.5827
2013-04-10,57.7661
2013-04-11,52.4978
2013-04-12,51.9781
2013-04-15,51.6196
2013-04-16,52.5513
2013-04-17,52.0237
2013-04-18,51.8958
2013-04-19,55.0277
2013-04-22,57.9809
2013-04-23,57.2423
2013-04-24,60.2307
2013-04-25,60.6646
2013-04-26,60.1089
2013-04-29,62.0419
2013-04-30,63.1277
2013-05-01,61.735
2013-05-02,62.7039
2013-05-03,63.4105
2013-05-06,63.9576
2013-05-07,62.353
2013-05-08,61.2171
2013-05-09,60.0694
2013-05-10,60.1385
2013-05-13,60.9179
2013-05-14,62.0281
2013-05-15,62.7069
2013-05-16,63.2058
2013-05-17,64.8153
2013-05-20,65.2264
2013-05-21,64.3884
2013-05-22,63.5222
2013-05-23,61.8993
2013-05-24,62.1537
2013-05-28,63.7087
2013-05-29,63.2163
2013-05-30,63.5235
2013-05-31,63.0594
2013-06-03,64.461
2013-06-04,62.3683
2013-06-05,61.6559
2013-06-06,62.0339
2013-06-07,63.4783
2013-06-10,62.7939
2013-06-11,60.6978
2013-06-12,61.0338
2013-06-13,60.1031
2013-06-14,59.0904
2013-06-17,60.3835
2013-06-18,60.3188
2013-06-19,59.0652
2013-06-20,55.7423
2013-06-21,55.0976
2013-06-24,56.1297
2013-06-25,55.9988
2013-06-26,57.5211
2013-06-27,58.1063
2013-06-28,57.8811
2013-07-01,57.3236
2013-07-02,56.0767
2013-07-03,56.238
2013-07-05,56.7002
2013-07-08,56.9659
2013-07-09,57.0242
2013-07-10,57.8376
2013-07-11,60.004
2013-07-12,59.9563
2013-07-15,61.0072
2013-07-16,61.2143
2013-07-17,59.5112
2013-07-18,58.5731
2013-07-19,48.1738
2013-07-22,49.5492
2013-07-23,49.1361
2013-07-24,49.4519
2013-07-25,48.2127
2013-07-26,48.7398
2013-07-29,48.5649
2013-07-30,49.2819
2013-07-31,49.2594
2013-08-01,48.8732
2013-08-02,49.3953
2013-08-05,48.9562
2013-08-06,48.6783
2013-08-07,49.8438
2013-08-08,51.7517
2013-08-09,51.2958
2013-08-12,51.6831
2013-08-13,50.1562
2013-08-14,50.4354
2013-08-15,49.1293
2013-08-16,49.1532
2013-08-19,48.2151
2013-08-20,48.7697
2013-08-21,48.7463
2013-08-22,50.6243
2013-08-23,55.6271
2013-08-26,54.2071
2013-08-27,52.1971
2013-08-28,51.6717
2013-08-29,52.7401
2013-08-30,52.4066
2013-09-03,49.2011
2013-09-04,47.8594
2013-09-05,47.9437
2013-09-06,47.7807
2013-09-09,48.8524
2013-09-10,50.3661
2013-09-11,51.0674
2013-09-12,50.9628
2013-09-13,51.6477
2013-09-16,51.1583
2013-09-17,51.422
2013-09-18,52.2153
2013-09-19,52.8576
2013-09-20,51.0076
2013-09-23,50.8988
2013-09-24,50.2891
2013-09-25,50.3951
2013-09-26,50.9588
2013-09-27,52.0054
2013-09-30,52.0262
2013-10-01,52.6529
2013-10-02,53.3552
2013-10-03,53.2135
2013-10-04,53.2556
2013-10-07,51.8799
2013-10-08,51.2073
2013-10-09,51.34
2013-10-10,52.8404
2013-10-11,53.6202
2013-10-14,54.2851
2013-10-15,54.3682
2013-10-16,54.6826
2013-10-17,55.2676
2013-10-18,55.3513
2013-10-21,55.415
2013-10-22,54.3383
2013-10-23,52.2727
2013-10-24,52.1743
2013-10-25,56.3708
2013-10-28,55.9732
2013-10-29,55.848
2013-10-30,55.8881
2013-10-31,55.5416
2013-11-01,55.7894
2013-11-04,56.6394
2013-11-05,58.0237
2013-11-06,60.822
2013-11-07,59.0542
2013-11-08,59.5465
2013-11-11,59.0565
2013-11-12,58.4642
2013-11-13,59.8786
2013-11-14,59.5311
2013-11-15,59.0629
2013-11-18,57.4272
2013-11-19,56.2895
2013-11-20,56.9309
2013-11-21,57.5273
2013-11-22,57.8428
2013-11-25,57.9735
2013-11-26,57.226
2013-11-27,57.7041
2013-11-29,58.6992
2013-12-02,59.2874
2013-12-03,58.9141
2013-12-04,60.0648
2013-12-05,57.6164
2013-12-06,58.2787
2013-12-09,58.9046
2013-12-10,57.3945
2013-12-11,56.164
2013-12-12,55.2249
2013-12-13,53.9775
2013-12-16,54.3632
2013-12-17,53.5096
2013-12-18,53.6313
2013-12-19,52.8573
2013-12-20,53.9829
2013-12-23,53.5573
2013-12-24,54.4898
2013-12-26,55.2056
2013-12-27,54.8401
2013-12-30,54.8401
2013-12-31,55.0861
2014-01-02,54.4576
2014-01-03,53.833
2014-01-06,51.9427
2014-01-07,52.5509
2014-01-08,51.0263
2014-01-09,50.499
2014-01-10,51.6261
2014-01-13,49.2557
2014-01-14,50.9831
2014-01-15,52.9771
2014-01-16,53.2338
2014-01-17,52.0993
2014-01-21,51.6385
2014-01-22,51.1131
2014-01-23,51.3751
2014-01-24,52.9152
2014-01-27,51.2107
2014-01-28,51.7007
2014-01-29,52.4891
2014-01-30,52.8902
2014-01-31,54.7918
2014-02-03,51.8387
2014-02-04,51.5685
2014-02-05,50.4778
2014-02-06,51.1909
2014-02-07,51.9339
2014-02-10,52.3993
2014-02-11,53.1206
2014-02-12,53.682
2014-02-13,53.9482
2014-02-14,53.9674
2014-02-18,53.5133
2014-02-19,53.6916
2014-02-20,54.1684
2014-02-21,54.6238
2014-02-24,53.9367
2014-02-25,53.5821
2014-02-26,53.4155
2014-02-27,54.2221
2014-02-28,55.1337
2014-03-03,53.8493
2014-03-04,55.1133
2014-03-05,54.3919
2014-03-06,54.4727
2014-03-07,53.8661
2014-03-10,53.6717
2014-03-11,54.0931
2014-03-12,54.6178
2014-03-13,53.6695
2014-03-14,53.1999
2014-03-17,53.9547
2014-03-18,56.9789
2014-03-19,56.2772
2014-03-20,58.2563
2014-03-21,57.8293
2014-03-24,58.4486
2014-03-25,58.0407
2014-03-26,56.6585
2014-03-27,55.6055
2014-03-28,57.3668
2014-03-31,58.5931
2014-04-01,59.3344
2014-04-02,59.1591
2014-04-03,58.308
2014-04-04,55.5815
2014-04-07,55.4197
2014-04-08,55.4574
2014-04-09,56.6679
2014-04-10,54.114
2014-04-11,53.7787
2014-04-14,53.7137
2014-04-15,54.8055
2014-04-16,56.009
2014-04-17,55.1135
2014-04-21,54.9532
2014-04-22,55.0482
2014-04-23,54.3487
2014-04-24,54.6806
2014-04-25,54.7789
2014-04-28,56.6166
2014-04-29,55.7525
2014-04-30,55.4894
2014-05-01,54.5375
2014-05-02,53.81
2014-05-05,53.2047
2014-05-06,52.3524
2014-05-07,53.106
2014-05-08,53.5461
2014-05-09,53.3095
2014-05-12,54.1948
2014-05-13,55.1008
2014-05-14,54.661
2014-05-15,53.1277
2014-05-16,53.6033
2014-05-19,53.4116
2014-05-20,53.2422
2014-05-21,54.6428
2014-05-22,54.0287
2014-05-23,54.0707
2014-05-27,54.2195
2014-05-28,53.7639
2014-05-29,54.4771
2014-05-30,55.7396
2014-06-02,55.3493
2014-06-03,54.0662
2014-06-04,54.1311
2014-06-05,56.0059
2014-06-06,56.5538
2014-06-09,56.0022
2014-06-10,55.5821
2014-06-11,54.9274
2014-06-12,54.2003
2014-06-13,55.5883
2014-06-16,56.1496
2014-06-17,56.5222
2014-06-18,56.4409
2014-06-19,56.0583
2014-06-20,56.4231
2014-06-23,57.0837
